Study_ID,Sentence,Target word type,Length,Frequency type,Target (N),Frequency,BNC frequency,Zipf frequency,Bigram frequency,N,Predictability,Sentence,line_breaks,Question,Question_answer,Length (char),N words,Target position,N+1 length,Fits on screen?
1,1,Adjective,6,HF,social,18768,42269,4.97,817.66,0,0,Mrs. Clark is a social person who gets along with everybody.,Mrs. Clark is a@social person who@gets along with@everybody.,Does Mrs. Clark get along with everybody?,1,60,11,5,#REF!,Yes
1,1,Adjective,6,LF,chatty,218,80,3.04,687.64,0,0,Mrs. Clark is a chatty person who gets along with everybody.,Mrs. Clark is a@chatty person who@gets along with@everybody.,Does Mrs. Clark get along with everybody?,1,60,11,5,#REF!,Yes
31,2,Adjective,6,HF,modern,21083,13180,5.02,844.12,0,0,Hannah enjoyed the modern artworks at the museum of contemporary art.,Hannah enjoyed@the modern artworks@at the museum of@contemporary art.,Did Hannah visit a classical art museum?,0,69,11,4,#REF!,Yes
31,2,Adjective,6,LF,trendy,758,246,3.58,515.92,1,0,Hannah enjoyed the trendy artworks at the museum of contemporary art.,Hannah enjoyed@the trendy artworks@at the museum of@contemporary art.,Did Hannah visit a classical art museum?,0,69,11,4,#REF!,Yes
2,3,Adjective,5,HF,green,33158,14637,5.22,1675.06,3,0,The house was recognisable by its green fence and big windows.,The house@was recognisable by@its green fence and@big windows.,Did the house have small windows?,0,62,11,8,#REF!,Yes
2,3,Adjective,5,LF,beige,254,237,3.1,914.08,0,0,The house was recognisable by its beige fence and big windows.,The house@was recognisable by@its beige fence and@big windows.,Did the house have small windows?,0,62,11,8,#REF!,Yes
32,4,Adjective,5,HF,large,25532,33771,5.1,1057.97,2,0,The building inspector examined the large roof of the house.,,Did the inspector examine the kitchen?,0,60,10,6,#REF!,Yes
32,4,Adjective,5,LF,leaky,240,82,3.08,1303.18,2,0,The building inspector examined the leaky roof of the house.,,Did the inspector examine the kitchen?,0,60,10,6,#REF!,Yes
3,5,Adjective,7,HF,massive,21948,4376,5.04,639.94,2,0,Building a house requires a massive amount of money.,Building a house@requires@a massive amount of@money.,Was the last sentence was about home building?,1,52,9,6,#REF!,Yes
3,5,Adjective,7,LF,sizable,303,79,3.18,330.11,0,0,Building a house requires a sizable amount of money.,Building a house@requires@a sizable amount of@money.,Was the last sentence was about home building?,1,52,9,6,#REF!,Yes
33,6,Adjective,6,HF,strong,35613,16126,5.25,1688.42,3,0,The bike was strong enough to be used in the mountain.,,Can the bike can be used for mountain biking?,1,54,11,4,#REF!,Yes
33,6,Adjective,6,LF,sturdy,523,471,3.42,665.99,0,0,The bike was sturdy enough to be used in the mountain.,,Can the bike can be used for mountain biking?,1,54,11,4,#REF!,Yes
4,7,Adjective,4,HF,blue,29263,10476,5.16,223.1,4,0,The company's updated logo featured a blue star in the foreground.,The company's updated@logo featured@a blue star in the@foreground.,Did the logo contain a rectangle?,0,66,11,7,#REF!,Yes
4,7,Adjective,4,LF,cyan,13,28,1.84,763.78,1,0,The company's updated logo featured a cyan star in the foreground.,The company's updated@logo featured@a cyan star in the@foreground.,Did the logo contain a rectangle?,0,66,11,7,#REF!,Yes
34,8,Adjective,4,HF,nice,136144,13186,5.83,700.59,7,0,Jim prepared a nice outfit for his best friend's wedding. ,,Was Jim going to a wedding?,1,58,10,4,#REF!,Yes
34,8,Adjective,4,LF,neat,2020,1729,4,7050.06,11,0,Jim prepared a neat outfit for his best friend's wedding. ,,Was Jim going to a wedding?,1,58,10,4,#REF!,Yes
5,9,Adjective,6,HF,famous,21704,6543,5.03,708.79,0,0,The crowd listened to the famous hymn before the event.,The crowd listened to@the famous hymn@before the event.,Did the crowd listen to a speech?,0,55,10,6,#REF!,Yes
5,9,Adjective,6,LF,solemn,352,474,3.24,465.11,0,0,The crowd listened to the solemn hymn before the event.,The crowd listened to@the solemn hymn@before the event.,Did the crowd listen to a speech?,0,55,10,6,#REF!,Yes
35,10,Adjective,6,HF,lovely,89542,6278,5.65,1376.08,2,0,The children all had a lovely smile on their face at the zoo.,,Were the children smiling?,1,61,13,6,#REF!,Yes
35,10,Adjective,6,LF,cheery,330,177,3.22,701.43,3,0,The children all had a cheery smile on their face at the zoo.,,Were the children smiling?,1,61,13,6,#REF!,Yes
6,11,Adjective,6,HF,clever,10291,2357,4.71,1690.44,1,0,"During the financial crisis, the clever merchant invested in gold.","During the financial@crisis,@the clever merchant@invested in gold.",Did the merchant invest in real estate?,0,66,10,6,#REF!,Yes
6,11,Adjective,6,LF,astute,347,247,3.24,333.42,0,0,"During the financial crisis, the astute merchant invested in gold.","During the financial@crisis,@the astute merchant@invested in gold.",Did the merchant invest in real estate?,0,66,10,6,#REF!,Yes
36,12,Adjective,7,HF,welcome,52417,6513,5.42,347.33,0,0,The host family gave a welcome gift to their visitors.,,Did the visitors receive a present?,1,54,10,6,#REF!,Yes
36,12,Adjective,7,LF,sincere,574,481,3.46,952.77,0,0,The host family gave a sincere gift to their visitors.,,Did the visitors receive a present?,1,54,10,6,#REF!,Yes
7,13,Adjective,7,HF,classic,9906,3419,4.69,481.32,0,0,There are many critics of the classic prison system today.,There are many@critics of@the classic prison@system today.,Does the prison system face criticism?,1,58,10,7,#REF!,Yes
7,13,Adjective,7,LF,archaic,159,367,2.9,314.59,0,0,There are many critics of the archaic prison system today.,There are many@critics of@the archaic prison@system today.,Does the prison system face criticism?,1,58,10,7,#REF!,Yes
37,14,Adjective,7,HF,careful,14069,5218,4.84,733.35,0,0,Sarah always tried to make careful use of her money.,,Did Sarah spend her money carefree? ,0,52,10,7,#REF!,Yes
37,14,Adjective,7,LF,prudent,252,493,3.1,887.25,0,0,Sarah always tried to make prudent use of her money.,,Did Sarah spend her money carefree? ,0,52,10,7,#REF!,Yes
8,15,Adjective,5,HF,short,26871,18652,5.13,1407.78,7,0,Linda used the short pencil to write a quick note on the fridge.,Linda used@the short pencil to@write a quick note on@the fridge.,Did Linda make a drawing?,0,64,13,4,#REF!,Yes
8,15,Adjective,5,LF,blunt,970,598,3.68,1079.96,1,0,Linda used the blunt pencil to write a quick note on the fridge.,Linda used@the blunt pencil to@write a quick note on@the fridge.,Did Linda make a drawing?,0,64,13,4,#REF!,Yes
38,16,Adjective,5,HF,quick,27155,6060,5.13,1785.56,2,0,Some citizens were concerned with the quick growth of tourism.,,Was tourism growing fast?,1,62,10,7,#REF!,Yes
38,16,Adjective,5,LF,rapid,1524,3605,3.88,313.96,3,0,Some citizens were concerned with the rapid growth of tourism.,,Was tourism growing fast?,1,62,10,7,#REF!,Yes
9,17,Adjective,5,HF,local,56127,46363,5.44,688.83,3,0,The little town was known for its local brewery with 400 years of tradition.,The little town was@known for@its local brewery@with 400 years of tradition.,Was the town known for its water park?,0,76,14,8,#REF!,Yes
9,17,Adjective,5,LF,famed,524,279,3.42,1215.42,8,0,The little town was known for its famed brewery with 400 years of tradition.,The little town was@known for@its famed brewery@with 400 years of tradition.,Was the town known for its water park?,0,76,14,8,#REF!,Yes
39,18,Adjective,5,HF,happy,73554,11731,5.56,344.44,2,0,People saw Samantha as a happy girl who did very well in her studies.,,Did Samantha perform well in her studies?,1,69,14,6,#REF!,Yes
39,18,Adjective,5,LF,nerdy,132,0,2.82,600.79,2,0,People saw Samantha as a nerdy girl who did very well in her studies.,,Did Samantha perform well in her studies?,1,69,14,6,#REF!,Yes
10,19,Adjective,5,HF,quiet,14487,6420,4.86,710.85,2,0,"For many species, the quiet forest is an ideal natural habitat.","For many species,@the quiet forest is@an ideal natural@habitat.",Was the forest inhabited by very few species?,0,63,11,5,#REF!,Yes
10,19,Adjective,5,LF,dense,1096,928,3.74,1393.96,2,0,"For many species, the dense forest is an ideal natural habitat.","For many species,@the dense forest is@an ideal natural@habitat.",Was the forest inhabited by very few species?,0,63,11,5,#REF!,Yes
40,20,Adjective,5,HF,heavy,16048,9484,4.9,1332.38,2,0,The taxi driver struggled to put the heavy suitcase in the back of the car.,,Did the driver have difficulty loading the suitcase?,1,75,15,8,#REF!,Yes
40,20,Adjective,5,LF,bulky,186,339,2.97,202.4,2,0,The taxi driver struggled to put the bulky suitcase in the back of the car.,,Did the driver have difficulty loading the suitcase?,1,75,15,8,#REF!,Yes
11,21,Adjective,5,HF,lucky,21638,4114,5.03,146.04,2,0,The little girl liked to sleep with her lucky toy next to her.,The little girl liked@to sleep with@her lucky toy next@to her.,Did the girl sleep next to her cat?,0,62,13,9,#REF!,Yes
11,21,Adjective,5,LF,plush,190,172,2.98,566.97,3,0,The little girl liked to sleep with her plush toy next to her.,The little girl liked@to sleep with@her plush toy next@to her.,Did the girl sleep next to her cat?,0,62,13,9,#REF!,Yes
41,22,Adjective,5,HF,usual,11185,6262,4.74,454.53,0,0,David's friends were tired of listening to his usual jokes all the time.,,Were David's friends fed up with his jokes?,1,72,13,9,#REF!,Yes
41,22,Adjective,5,LF,stale,387,408,3.28,1829.18,12,0,David's friends were tired of listening to his stale jokes all the time.,,Were David's friends fed up with his jokes?,1,72,13,9,#REF!,Yes
12,23,Adjective,6,HF,bright,13304,5540,4.82,698.31,4,0,The progress of the bright student made his teacher very proud.,The progress of@the bright student@made his teacher very@proud.,Was the teacher disappointed with the student?,0,63,11,5,#REF!,Yes
12,23,Adjective,6,LF,docile,148,174,2.87,1280.24,0,0,The progress of the docile student made his teacher very proud.,The progress of@the docile student@made his teacher very@proud.,Was the teacher disappointed with the student?,0,63,11,5,#REF!,Yes
42,24,Adjective,6,HF,proper,15399,6505,4.88,2233.85,1,0,"Thanks to the proper response of the mayor, the dispute was resolved.",,Did the mayor help resolve the dispute?,1,69,12,4,#REF!,Yes
42,24,Adjective,6,LF,prompt,272,829,3.13,503.57,0,0,"Thanks to the prompt response of the mayor, the dispute was resolved.",,Did the mayor help resolve the dispute?,1,69,12,4,#REF!,Yes
13,25,Adjective,6,HF,normal,16247,12454,4.91,783.19,1,0,Mark tried to keep a normal tone after finding out about the secret.,Mark tried to keep@a normal tone after@finding out about the@secret.,Did Mark find out a secret?,1,68,13,6,#REF!,Yes
13,25,Adjective,6,LF,casual,996,1792,3.69,883.49,0,0,Mark tried to keep a casual tone after finding out about the secret.,Mark tried to keep@a casual tone after@finding out about the@secret.,Did Mark find out a secret?,1,68,13,6,#REF!,Yes
43,26,Adjective,4,HF,long,128115,51479,5.8,1881.32,7,0,Many spectators were fascinated by the long hair of the lead actress.,,Were the spectators fascinated by the actress' costume?,0,69,12,7,#REF!,Yes
43,26,Adjective,4,LF,wavy,269,146,3.13,2266.45,4,0,Many spectators were fascinated by the wavy hair of the lead actress.,,Were the spectators fascinated by the actress' costume?,0,69,12,7,#REF!,Yes
14,27,Adjective,4,HF,warm,16826,7036,4.92,1402.84,10,0,The hotel guests liked the warm reception area.,The hotel guests@liked@the warm reception@area.,Did the guests hate the reception?,0,47,8,6,#REF!,Yes
14,27,Adjective,4,LF,airy,933,260,3.67,809.19,3,0,The hotel guests liked the airy reception area.,The hotel guests@liked@the airy reception@area.,Did the guests hate the reception?,0,47,8,6,#REF!,Yes
44,28,Adjective,4,HF,keen,14107,3779,4.85,5173.3,5,0,Alex is the keen type of golfer who plays every weekend.,,Does Alex play every weekened?,1,56,11,4,#REF!,Yes
44,28,Adjective,4,LF,avid,344,166,3.23,1041.56,3,0,Alex is the avid type of golfer who plays every weekend.,,Does Alex play every weekened?,1,56,11,4,#REF!,Yes
15,29,Adjective,4,HF,cold,25839,12220,5.11,1456.68,10,0,The mountaineers experienced cold feet due to the heavy snowfall.,The mountaineers@experienced cold feet@due to the heavy@snowfall.,Did it snow a lot in the mountain?,1,65,10,4,#REF!,Yes
15,29,Adjective,4,LF,numb,588,275,3.47,82.55,1,0,The mountaineers experienced numb feet due to the heavy snowfall.,The mountaineers@experienced numb feet@due to the heavy@snowfall.,Did it snow a lot in the mountain?,1,65,10,4,#REF!,Yes
45,30,Adjective,4,HF,real,68410,23180,5.53,1941.87,13,0,"In the big city, there was a real need for more family houses.",,Was there a need for more small flats?,0,62,13,8,#REF!,Yes
45,30,Adjective,4,LF,dire,906,500,3.65,2940.05,14,0,"In the big city, there was a dire need for more family houses.",,Was there a need for more small flats?,0,62,13,8,#REF!,Yes
16,31,Noun,6,HF,island,18560,6630,4.96,577.08,1,0,"According to the commission, the island should be better protected.","According to the@commission,@the island should be@better protected.",Did the commission recommend more protection?,1,67,10,6,#REF!,Yes
16,31,Noun,6,LF,lagoon,366,203,3.26,543.7,0,0,"According to the commission, the lagoon should be better protected.","According to the@commission,@the lagoon should be@better protected.",Did the commission recommend more protection?,1,67,10,6,#REF!,Yes
46,32,Noun,4,HF,wine,14006,6305,4.84,4718.18,21,0,"Last night, Joseph stopped by the wine shop on his way home.",,Did Joseph stop by the casino?,0,60,12,7,#REF!,Yes
46,32,Noun,4,LF,pawn,378,272,3.27,1068.23,7,0,"Last night, Joseph stopped by the pawn shop on his way home.",,Did Joseph stop by the casino?,0,60,12,7,#REF!,Yes
17,33,Noun,6,HF,market,33772,30078,5.22,1332.47,2,0,Jack visited the market situated just outside of the city centre.,Jack visited@the market situated@just outside of the@city centre.,Did Jack go to the airport?,0,65,11,4,#REF!,Yes
17,33,Noun,6,LF,tavern,259,372,3.11,605.51,1,0,Jack visited the tavern situated just outside of the city centre.,Jack visited@the tavern situated@just outside of the@city centre.,Did Jack go to the airport?,0,65,11,4,#REF!,Yes
