Study_ID,Sentence,Target word type,Length,Frequency type,Target (N),Frequency,BNC frequency,Zipf frequency,Bigram frequency,N,Predictability,Sentence,line_breaks,Question,Question_answer,Length (char),N words,Target position,N+1 length,Fits on screen?
47,34,Noun,5,HF,hotel,11614,11447,4.76,1409.72,2,0,"During the summer, the hotel attracted many tourists with its low prices.",,Were prices high in the summer?,0,73,12,5,#REF!,Yes
47,34,Noun,5,LF,motel,235,142,3.07,1379.77,4,0,"During the summer, the motel attracted many tourists with its low prices.",,Were prices high in the summer?,0,73,12,5,#REF!,Yes
18,35,Noun,5,HF,house,135288,50926,5.83,3678.92,5,0.095238095,Mary sold the old house hidden in the shades of the nearby forest.,Mary sold the@old house hidden in@the shades of the@nearby forest.,Was the property sold?,1,66,13,5,#REF!,Yes
18,35,Noun,5,LF,shack,341,112,3.23,1283.53,8,0,Mary sold the old shack hidden in the shades of the nearby forest.,Mary sold the@old shack hidden in@the shades of the@nearby forest.,Was the property sold?,1,66,13,5,#REF!,Yes
48,36,Noun,5,HF,crime,16168,7155,4.9,642.96,4,0,The documentary showed a series of crime cases that remain unsolved.,,Were the cases unsolved?,1,68,11,7,#REF!,Yes
48,36,Noun,5,LF,heist,103,15,2.71,1055.29,1,0,The documentary showed a series of heist cases that remain unsolved.,,Were the cases unsolved?,1,68,11,7,#REF!,Yes
19,37,Noun,5,HF,stage,31143,16565,5.19,1412.93,6,0,"For the upcoming performance, the stage had to be decorated.","For the upcoming@performance,@the stage had to be@decorated.",Were decorations necessary?,1,60,10,6,#REF!,Yes
19,37,Noun,5,LF,foyer,171,390,2.93,2116.92,1,0,"For the upcoming performance, the foyer had to be decorated.","For the upcoming@performance,@the foyer had to be@decorated.",Were decorations necessary?,1,60,10,6,#REF!,Yes
49,38,Noun,5,HF,fight,22129,6905,5.04,2533.89,8,0,"Not long after the fight escalated in the bar, the police was called.",,Was the fire brigade called?,0,69,13,5,#REF!,Yes
49,38,Noun,5,LF,brawl,209,153,3.02,545.42,4,0,"Not long after the brawl escalated in the bar, the police was called.",,Was the fire brigade called?,0,69,13,5,#REF!,Yes
20,39,Noun,5,HF,glass,16716,9856,4.92,1016.99,3,0,The teacher used a glass to demonstrate the properties of light.,The teacher used@a glass to@demonstrate the@properties of light.,Did the teacher do a demonstration?,1,64,11,5,#REF!,Yes
20,39,Noun,5,LF,prism,258,80,3.11,624.16,0,0,The teacher used a prism to demonstrate the properties of light.,The teacher used@a prism to@demonstrate the@properties of light.,Did the teacher do a demonstration?,1,64,11,5,#REF!,Yes
50,40,Noun,5,HF,sugar,13899,3773,4.84,315.16,0,0,The large production of sugar was a big boost for the economy.,,Was the increased production good for the economy?,1,62,12,5,#REF!,Yes
50,40,Noun,5,LF,maize,258,330,3.11,382.42,1,0,The large production of maize was a big boost for the economy.,,Was the increased production good for the economy?,1,62,12,5,#REF!,Yes
21,41,Noun,5,HF,water,68324,35078,5.53,3267.72,7,0,The maintenance of the water pipe made it necessary to close the road.,The maintenance of@the water pipe made@it necessary to close@the road.,Was the road open?,0,70,13,5,#REF!,Yes
21,41,Noun,5,LF,sewer,552,216,3.44,2208.92,4,0,The maintenance of the sewer pipe made it necessary to close the road.,The maintenance of@the sewer pipe made@it necessary to close@the road.,Was the road open?,0,70,13,5,#REF!,Yes
51,42,Noun,5,HF,staff,17945,22723,4.95,1230.63,2,0.047619048,The manager asked the staff to be careful with the paperwork.,,Was it necessary to be diligent with the paperwork?,1,61,11,5,#REF!,Yes
51,42,Noun,5,LF,clerk,683,1952,3.53,1738.56,0,0,The manager asked the clerk to be careful with the paperwork.,,Was it necessary to be diligent with the paperwork?,1,61,11,5,#REF!,Yes
22,43,Noun,5,HF,speed,16470,7741,4.91,1315.31,3,0,None of the trainees could work at the speed set by their supervisor.,None of the trainees@could work at@the speed set by@their supervisor.,Were the trainees struggling to keep up with their work?,1,69,13,9,#REF!,Yes
22,43,Noun,5,LF,tempo,774,349,3.59,177.4,3,0,None of the trainees could work at the tempo set by their supervisor.,None of the trainees@could work at@the tempo set by@their supervisor.,Were the trainees struggling to keep up with their work?,1,69,13,9,#REF!,Yes
52,44,Noun,4,HF,rain,24402,6517,5.08,1796.22,10,0,The lack of rain in the park made it possible to conduct the field experiment.,,Did they conduct a party in the park?,0,78,15,4,#REF!,Yes
52,44,Noun,4,LF,haze,291,366,3.16,2200.27,10,0,The lack of haze in the park made it possible to conduct the field experiment.,,Did they conduct a party in the park?,0,78,15,4,#REF!,Yes
23,45,Noun,6,HF,system,36799,44674,5.26,1092.17,0,0,The budget included money for a system upgrade this year.,The budget included@money for@a system upgrade this@year.,Was there money for an upgrade this year?,1,57,10,7,#REF!,Yes
23,45,Noun,6,LF,server,172,1482,2.93,2089.88,2,0,The budget included money for a server upgrade this year.,The budget included@money for@a server upgrade this@year.,Was there money for an upgrade this year?,1,57,10,7,#REF!,Yes
53,46,Noun,6,HF,record,26257,14978,5.11,1453.04,0,0,The discovery of the missing record shed new light on the police investigation.,,Was something missing discovered?,1,79,13,6,#REF!,Yes
53,46,Noun,6,LF,folder,176,350,2.94,2010.51,6,0,The discovery of the missing folder shed new light on the police investigation.,,Was something missing discovered?,1,79,13,6,#REF!,Yes
24,47,Noun,7,HF,picture,26944,10888,5.13,607.18,0,0,The professor explained that the picture dates back to the 1870s.,The professor@explained that@the picture dates@back to the 1870s.,Was the origin in the 1930s?,0,65,11,6,#REF!,Yes
24,47,Noun,7,LF,proverb,187,99,2.97,1118.17,0,0,The professor explained that the proverb dates back to the 1870s.,The professor@explained that@the proverb dates@back to the 1870s.,Was the origin in the 1930s?,0,65,11,6,#REF!,Yes
54,48,Noun,7,HF,problem,65012,28993,5.51,1038.07,0,0,The new theory led to a problem which was seemingly very difficult to solve.,,Was the solution easy?,0,76,14,7,#REF!,Yes
54,48,Noun,7,LF,paradox,351,674,3.24,572.54,0,0,The new theory led to a paradox which was seemingly very difficult to solve.,,Was the solution easy?,0,76,14,7,#REF!,Yes
25,49,Noun,3,HF,oil,19139,10277,4.98,128.99,3,0,The company developed a new type of hair oil intended for everyday use.,The company developed@a new type of@hair oil intended for@everyday use.,Was the product made for everyday use?,1,71,13,9,#REF!,Yes
25,49,Noun,3,LF,gel,842,712,3.62,590.33,6,0.142857143,The company developed a new type of hair gel intended for everyday use.,The company developed@a new type of@hair gel intended for@everyday use.,Was the product made for everyday use?,1,71,13,9,#REF!,Yes
55,50,Noun,5,HF,money,138993,37367,5.84,782.97,1,0,Vanessa realised she had forgotten her money when she was in the shop.,,Did Vanessa forget something?,1,70,13,7,#REF!,Yes
55,50,Noun,5,LF,purse,1684,731,3.92,1564.16,5,0.238095238,Vanessa realised she had forgotten her purse when she was in the shop.,,Did Vanessa forget something?,1,70,13,7,#REF!,Yes
26,51,Noun,4,HF,foot,16733,7544,4.92,2029.77,12,0.095238095,The patient reported feeling a strange sensation in her foot today.,The patient reported@feeling a strange@sensation in@her foot today.,Did the patient complain of a toothache?,0,67,11,10,#REF!,Yes
26,51,Noun,4,LF,heel,1290,801,3.81,2832.58,7,0,The patient reported feeling a strange sensation in her heel today.,The patient reported@feeling a strange@sensation in@her heel today.,Did the patient complain of a toothache?,0,67,11,10,#REF!,Yes
56,52,Noun,4,HF,bird,14348,3955,4.85,587.2,4,0.047619048,The dog barked at the bird nesting in the branches of the tree.,,Did the dog bark?,1,63,13,6,#REF!,Yes
56,52,Noun,4,LF,crow,890,340,3.65,2164.56,6,0,The dog barked at the crow nesting in the branches of the tree.,,Did the dog bark?,1,63,13,6,#REF!,Yes
27,53,Noun,5,HF,table,25504,20200,5.1,820,4,0,The young family was looking to buy a new table suitable for their living room.,The young family was@looking to buy a@new table suitable for their@living room.,Were they looking to buy a new fridge?,0,79,15,10,#REF!,Yes
27,53,Noun,5,LF,couch,831,528,3.62,3910.02,6,0,The young family was looking to buy a new couch suitable for their living room.,The young family was@looking to buy a@new couch suitable for their@living room.,Were they looking to buy a new fridge?,0,79,15,10,#REF!,Yes
57,54,Noun,6,HF,father,36427,23989,5.26,2829.9,4,0.047619048,Margaret benefited a lot from the advice of her father during her school years.,,Did Margaret find the advice useless?,0,79,14,10,#REF!,Yes
57,54,Noun,6,LF,mentor,999,263,3.7,673.61,0,0,Margaret benefited a lot from the advice of her mentor during her school years.,,Did Margaret find the advice useless?,0,79,14,10,#REF!,Yes
28,55,Noun,7,HF,weather,26764,5824,5.12,1911.65,3,0,The military leader examined the weather map before the operation.,The military leader@examined@the weather map@before the operation.,Did he examine radar systems?,0,66,10,6,#REF!,Yes
28,55,Noun,7,LF,terrain,1015,620,3.7,757.32,0,0.047619048,The military leader examined the terrain map before the operation.,The military leader@examined@the terrain map@before the operation.,Did he examine radar systems?,0,66,10,6,#REF!,Yes
58,56,Noun,7,HF,bedroom,20187,4352,5,647.21,0,0,Sally bought flowers for the bedroom upon moving into her new house.,,Did Sally buy groceries?,0,68,12,6,#REF!,Yes
58,56,Noun,7,LF,doorway,1031,1661,3.71,212.98,0,0,Sally bought flowers for the doorway upon moving into her new house.,,Did Sally buy groceries?,0,68,12,6,#REF!,Yes
29,57,Noun,7,HF,history,35603,19308,5.25,944.51,0,0,"In the library, the history section was closed due to the ongoing renovations.","In the library,@the history section@was closed due to the@ongoing renovations.",Was the library section open?,0,78,13,5,#REF!,Yes
29,57,Noun,7,LF,archive,1132,703,3.75,375.87,0,0,"In the library, the archive section was closed due to the ongoing renovations.","In the library,@the archive section@was closed due to the@ongoing renovations.",Was the library section open?,0,78,13,5,#REF!,Yes
59,58,Noun,7,HF,meeting,21461,20801,5.03,3625.48,1,0,"After finishing his meeting early, the student was free to go home.",,Was the student free to go home?,1,67,12,4,#REF!,Yes
59,58,Noun,7,LF,lecture,1101,1883,3.74,977.49,0,0,"After finishing his lecture early, the student was free to go home.",,Was the student free to go home?,1,67,12,4,#REF!,Yes
30,59,Noun,7,HF,quality,20497,16320,5.01,782.1,1,0,The author's book lacked the quality needed to get a good contract.,The author's book@lacked@the quality needed to@get a good contract.,Was the book good enough to get a contract?,0,67,12,6,#REF!,Yes
30,59,Noun,7,LF,clarity,1251,1089,3.79,850.55,2,0,The author's book lacked the clarity needed to get a good contract.,The author's book@lacked@the quality needed to@get a good contract.,Was the book good enough to get a contract?,0,67,12,6,#REF!,Yes
60,60,Noun,5,HF,floor,22323,11556,5.04,834.04,2,0,"After the house was fully cleaned, the floor shined in the sunlight.",,Was the house cleaned?,1,68,12,8,#REF!,Yes
60,60,Noun,5,LF,porch,588,549,3.47,2021.79,4,0,"After the house was fully cleaned, the porch shined in the sunlight.",,Was the house cleaned?,1,68,12,8,#REF!,Yes
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
